REPORTER_CD,year,class
004,2008,H2
004,2009,H2
004,2010,H2
004,2011,H2
004,2012,H2
004,2013,H2
004,2014,H2
004,2015,H2
004,2016,H2
008,2001,H1
008,2002,H1
008,2003,H2
008,2004,H2
008,2005,H2
008,2006,H2
008,2007,H2
008,2008,H2
008,2009,H3
008,2010,H3
008,2011,H3
008,2012,H4
008,2013,H4
008,2014,H4
008,2015,H4
008,2016,H4
008,2017,H5
012,2001,H1
012,2002,H2
012,2003,H2
012,2004,H2
012,2005,H2
012,2006,H2
012,2007,H3
012,2008,H3
012,2009,H3
012,2010,H3
012,2011,H3
012,2012,H4
012,2013,H4
012,2014,H4
012,2015,H4
012,2016,H4
012,2017,H5
020,2001,H1
020,2002,H2
020,2003,H2
020,2004,H2
020,2005,H2
020,2006,H2
020,2007,H3
020,2008,H3
020,2009,H3
020,2010,H3
020,2011,H3
020,2012,H4
020,2013,H4
020,2014,H4
024,2007,H2
024,2009,H3
024,2010,H3
024,2011,H3
024,2012,H3
024,2013,H3
024,2014,H4
024,2015,H4
028,2005,H1
028,2006,H1
028,2007,H1
028,2009,H1
028,2010,H1
028,2011,H1
028,2012,H1
028,2013,H3
028,2014,H3
028,2015,H3
028,2016,H3
028,2017,H3
031,2001,H1
031,2002,H1
031,2003,H1
031,2004,H2
031,2005,H2
031,2006,H2
031,2007,H3
031,2008,H3
031,2009,H3
031,2010,H3
031,2011,H3
031,2012,H4
031,2013,H4
031,2014,H4
031,2015,H4
031,2016,H4
031,2017,H4
032,2001,H1
032,2002,H2
032,2003,H2
032,2004,H2
032,2005,H2
032,2006,H2
032,2007,H3
032,2008,H3
032,2009,H3
032,2010,H3
032,2011,H3
032,2012,H4
032,2013,H4
032,2014,H4
032,2015,H4
032,2016,H4
032,2017,H4
036,2001,H1
036,2002,H2
036,2003,H2
036,2004,H2
036,2005,H2
036,2006,H2
036,2007,H3
036,2008,H3
036,2009,H3
036,2010,H3
036,2011,H3
036,2012,H4
036,2013,H4
036,2014,H4
036,2015,H4
036,2016,H4
036,2017,H5
040,2001,H1
040,2002,H2
040,2003,H2
040,2004,H2
040,2005,H2
040,2006,H2
040,2007,H3
040,2008,H3
040,2009,H3
040,2010,H3
040,2011,H3
040,2012,H4
040,2013,H4
040,2014,H4
040,2015,H4
040,2016,H4
044,2001,H1
044,2002,H1
044,2003,H2
044,2004,H2
044,2005,H2
044,2006,H2
044,2007,H2
044,2008,H2
044,2009,H3
044,2010,H3
044,2011,H3
044,2012,H3
044,2013,H4
044,2014,H4
044,2015,H4
048,2001,H0
048,2002,H2
048,2003,H2
048,2004,H2
048,2005,H2
048,2006,H2
048,2007,H2
048,2008,H2
048,2009,H3
048,2010,H3
048,2011,H3
048,2012,H3
048,2013,H4
048,2014,H4
048,2015,H4
048,2016,H4
050,2001,H0
050,2002,H2
050,2003,H2
050,2004,H2
050,2005,H2
050,2006,H2
050,2007,H2
050,2008,H3
050,2009,H3
050,2010,H3
050,2011,H3
050,2012,H4
050,2013,H4
050,2015,H4
051,2001,H1
051,2002,H1
051,2003,H2
051,2004,H2
051,2005,H2
051,2006,H2
051,2007,H3
051,2008,H3
051,2009,H3
051,2010,H3
051,2011,H3
051,2012,H3
051,2013,H4
051,2014,H4
051,2015,H4
051,2016,H4
051,2017,H5
052,2001,H1
052,2002,H1
052,2003,H1
052,2004,H1
052,2005,H2
052,2006,H2
052,2007,H2
052,2008,H2
052,2009,H2
052,2010,H2
052,2011,H2
052,2012,H2
052,2013,H2
052,2014,H2
052,2015,H2
052,2016,H2
052,2017,H2
056,2001,H1
056,2002,H2
056,2003,H2
056,2004,H2
056,2005,H2
056,2006,H2
056,2007,H3
056,2008,H3
056,2009,H3
056,2010,H3
056,2011,H3
056,2012,H4
056,2013,H4
056,2014,H4
056,2015,H4
056,2016,H4
056,2017,H5
060,2005,H2
060,2006,H2
060,2007,H2
060,2008,H2
060,2009,H2
060,2010,H3
060,2011,H3
060,2012,H4
060,2013,H4
060,2014,H4
060,2015,H4
060,2016,H4
060,2017,H5
064,2005,H2
064,2006,H2
064,2007,H3
064,2008,H3
064,2009,H3
064,2010,H3
064,2011,H3
064,2012,H4
068,2001,H1
068,2002,H2
068,2003,H2
068,2004,H2
068,2005,H2
068,2006,H2
068,2007,H3
068,2008,H3
068,2009,H3
068,2010,H3
068,2011,H3
068,2012,H4
068,2013,H4
068,2014,H4
068,2015,H4
068,2016,H4
068,2017,H5
070,2003,H2
070,2004,H2
070,2005,H2
070,2006,H2
070,2007,H2
070,2008,H3
070,2009,H3
070,2010,H3
070,2011,H3
070,2012,H4
070,2013,H4
070,2014,H4
070,2015,H4
070,2016,H4
070,2017,H5
072,2001,H1
072,2002,H1
072,2003,H1
072,2004,H1
072,2005,H1
072,2006,H1
072,2007,H1
072,2008,H1
072,2009,H2
072,2010,H2
072,2011,H2
072,2012,H2
072,2013,H4
072,2014,H4
072,2015,H4
072,2016,H4
072,2017,H4
076,2001,H1
076,2002,H2
076,2003,H2
076,2004,H2
076,2005,H2
076,2006,H2
076,2007,H2
076,2008,H3
076,2009,H3
076,2010,H3
076,2011,H3
076,2012,H4
076,2013,H4
076,2014,H4
076,2015,H4
076,2016,H4
076,2017,H5
084,2001,H1
084,2002,H1
084,2003,H1
084,2004,H1
084,2005,H2
084,2006,H2
084,2007,H2
084,2008,H2
084,2009,H2
084,2010,H3
084,2011,H3
084,2012,H3
084,2013,H3
084,2014,H4
084,2015,H4
084,2016,H4
084,2017,H4
090,2002,H2
090,2003,H2
090,2004,H2
090,2005,H2
090,2006,H2
090,2007,H2
090,2008,H2
090,2009,H1
090,2010,H2
090,2011,H1
090,2012,H1
090,2013,H1
090,2014,H1
090,2015,H4
090,2016,H4
090,2017,H4
096,2001,H0
096,2002,H1
096,2003,H1
096,2004,H2
096,2006,H1
096,2007,H2
096,2008,H2
096,2009,H3
096,2010,H3
096,2011,H3
096,2012,H3
096,2013,H4
096,2014,H4
096,2015,H4
096,2016,H4
096,2017,H5
097,2001,H1
097,2002,H2
097,2003,H2
097,2004,H2
097,2005,H2
097,2006,H2
097,2007,H3
097,2008,H3
097,2009,H3
097,2010,H3
097,2011,H3
097,2012,H4
097,2013,H4
097,2014,H4
097,2015,H4
097,2016,H4
097,2017,H5
100,2001,H1
100,2002,H2
100,2003,H2
100,2004,H2
100,2005,H2
100,2006,H2
100,2007,H3
100,2008,H3
100,2009,H3
100,2010,H3
100,2011,H3
100,2012,H4
100,2013,H4
100,2014,H4
100,2015,H4
100,2016,H4
100,2017,H5
104,2001,H1
104,2010,H3
104,2011,H3
104,2012,H4
104,2013,H4
104,2014,H4
104,2015,H4
104,2016,H4
104,2017,H5
108,2001,H0
108,2002,H0
108,2003,H1
108,2004,H1
108,2005,H1
108,2006,H2
108,2007,H2
108,2008,H2
108,2009,H2
108,2010,H3
108,2011,H2
108,2012,H2
108,2013,H3
108,2014,H4
108,2015,H4
108,2016,H4
108,2017,H4
112,2001,H1
112,2002,H2
112,2003,H2
112,2004,H2
112,2005,H2
112,2006,H2
112,2007,H2
112,2008,H3
112,2009,H3
112,2010,H3
112,2011,H3
112,2012,H4
112,2013,H4
112,2014,H4
112,2015,H4
112,2016,H4
116,2001,H1
116,2002,H1
116,2003,H1
116,2004,H2
116,2005,H2
116,2006,H2
116,2007,H3
116,2008,H3
116,2009,H3
116,2010,H3
116,2011,H3
116,2012,H4
116,2013,H4
116,2014,H4
116,2015,H4
116,2016,H4
120,2001,H1
120,2002,H1
120,2003,H1
120,2004,H1
120,2005,H2
120,2006,H2
120,2007,H2
120,2008,H2
120,2009,H2
120,2010,H2
120,2011,H2
120,2012,H2
120,2013,H4
120,2014,H4
120,2015,H4
120,2016,H4
124,2001,H1
124,2002,H2
124,2003,H2
124,2004,H2
124,2005,H2
124,2006,H2
124,2007,H3
124,2008,H3
124,2009,H3
124,2010,H3
124,2011,H3
124,2012,H4
124,2013,H4
124,2014,H4
124,2015,H4
124,2016,H4
124,2017,H5
132,2001,H1
132,2002,H1
132,2003,H1
132,2004,H1
132,2005,H1
132,2006,H1
132,2007,H2
132,2008,H3
132,2009,H3
132,2010,H3
132,2011,H3
132,2012,H3
132,2013,H4
132,2014,H4
132,2015,H4
132,2016,H4
132,2017,H4
136,2013,H2
136,2015,H4
140,2001,H0
140,2002,H0
140,2003,H0
140,2004,H0
140,2005,H0
140,2006,H2
140,2007,H2
140,2008,H2
140,2009,H2
140,2010,H3
140,2011,H3
140,2012,H3
140,2013,H3
140,2014,H3
140,2015,H3
140,2016,H4
144,2001,H1
144,2002,H2
144,2003,H2
144,2004,H2
144,2005,H2
144,2006,H2
144,2007,H2
144,2008,H3
144,2009,H3
144,2010,H3
144,2011,H3
144,2012,H3
144,2013,H4
144,2014,H4
144,2015,H4
144,2016,H4
144,2017,H5
152,2001,H1
152,2002,H2
152,2003,H2
152,2004,H2
152,2005,H2
152,2006,H2
152,2007,H3
152,2008,H3
152,2009,H3
152,2010,H3
152,2011,H3
152,2012,H4
152,2013,H4
152,2014,H4
152,2015,H4
152,2016,H4
152,2017,H5
156,2001,H1
156,2002,H2
156,2003,H2
156,2004,H2
156,2005,H2
156,2006,H2
156,2007,H3
156,2008,H3
156,2009,H3
156,2010,H3
156,2011,H3
156,2012,H4
156,2013,H4
156,2014,H4
156,2015,H4
156,2016,H4
170,2001,H1
170,2002,H2
170,2003,H2
170,2004,H2
170,2005,H2
170,2006,H2
170,2007,H3
170,2008,H3
170,2009,H3
170,2010,H3
170,2011,H3
170,2012,H4
170,2013,H4
170,2014,H4
170,2015,H4
170,2016,H4
174,2001,H0
174,2002,H0
174,2003,H0
174,2004,H0
174,2005,H0
174,2006,H0
174,2007,H0
174,2008,H2
174,2009,H2
174,2010,H2
174,2011,H2
174,2012,H2
174,2013,H2
175,2001,H1
175,2002,H2
175,2003,H2
175,2004,H2
175,2005,H2
175,2006,H2
175,2007,H3
175,2008,H3
175,2009,H3
178,2007,H2
178,2008,H2
178,2009,H2
178,2010,H2
178,2011,H2
178,2012,H2
178,2013,H2
178,2014,H4
184,2001,H1
184,2002,H2
184,2003,H2
184,2004,H2
184,2005,H2
184,2007,H0
184,2008,H3
184,2009,H0
184,2010,H0
184,2011,H0
188,2001,H1
188,2002,H1
188,2003,H2
188,2004,H2
188,2005,H2
188,2006,H2
188,2007,H3
188,2008,H3
188,2009,H3
188,2010,H3
188,2011,H3
188,2012,H4
188,2013,H4
188,2014,H4
188,2015,H4
188,2016,H4
191,2001,H1
191,2002,H2
191,2003,H2
191,2004,H2
191,2005,H2
191,2006,H2
191,2007,H3
191,2008,H3
191,2009,H3
191,2010,H3
191,2011,H3
191,2012,H4
191,2013,H4
191,2014,H4
191,2015,H4
191,2016,H4
191,2017,H5
192,2001,H1
192,2002,H1
192,2003,H2
192,2004,H2
192,2005,H2
192,2006,H2
196,2001,H1
196,2002,H2
196,2003,H2
196,2004,H2
196,2005,H2
196,2006,H2
196,2007,H3
196,2008,H3
196,2009,H3
196,2010,H3
196,2011,H3
196,2012,H4
196,2013,H4
196,2014,H4
196,2015,H4
196,2016,H4
196,2017,H5
203,2001,H1
203,2002,H2
203,2003,H2
203,2004,H2
203,2005,H2
203,2006,H2
203,2007,H3
203,2008,H3
203,2009,H3
203,2010,H3
203,2011,H3
203,2012,H4
203,2013,H4
203,2014,H4
203,2015,H4
203,2016,H4
203,2017,H5
204,2001,H1
204,2002,H1
204,2003,H1
204,2004,H1
204,2005,H1
204,2006,H2
204,2007,H2
204,2008,H2
204,2009,H2
204,2010,H2
204,2011,H2
204,2012,H2
204,2013,H3
204,2014,H3
204,2015,H4
204,2016,H4
208,2001,H1
208,2002,H2
208,2003,H2
208,2004,H2
208,2005,H2
208,2006,H2
208,2007,H3
208,2008,H3
208,2009,H3
208,2010,H3
208,2011,H3
208,2012,H4
208,2013,H4
208,2014,H4
208,2015,H4
208,2016,H4
208,2017,H5
212,2001,H1
212,2002,H1
212,2003,H1
212,2004,H1
212,2005,H1
212,2006,H2
212,2007,H2
212,2008,H2
212,2009,H3
212,2010,H3
212,2012,H3
214,2001,H1
214,2002,H1
214,2003,H1
214,2004,H1
214,2005,H1
214,2006,H2
214,2007,H3
214,2008,H3
214,2009,H3
214,2010,H3
214,2011,H3
214,2012,H4
214,2013,H4
214,2014,H4
214,2015,H4
214,2016,H4
214,2017,H5
218,2001,H1
218,2002,H2
218,2003,H2
218,2004,H2
218,2005,H2
218,2006,H2
218,2007,H2
218,2008,H3
218,2009,H3
218,2010,H3
218,2011,H3
218,2012,H3
218,2013,H4
218,2014,H4
218,2015,H4
218,2016,H4
218,2017,H5
222,2001,H1
222,2002,H2
222,2003,H2
222,2004,H2
222,2005,H2
222,2006,H2
222,2007,H3
222,2008,H3
222,2009,H3
222,2010,H3
222,2011,H3
222,2012,H4
222,2013,H4
222,2014,H4
222,2015,H4
222,2016,H4
222,2017,H5
231,2001,H1
231,2002,H1
231,2003,H1
231,2004,H2
231,2005,H2
231,2006,H2
231,2007,H2
231,2008,H3
231,2009,H3
231,2010,H3
231,2011,H3
231,2012,H3
231,2013,H3
231,2014,H4
231,2015,H4
231,2016,H3
232,2001,S3
232,2002,S3
232,2003,H1
233,2001,H1
233,2002,H2
233,2003,H2
233,2004,H2
233,2005,H2
233,2006,H2
233,2007,H3
233,2008,H3
233,2009,H3
233,2010,H3
233,2011,H3
233,2012,H4
233,2013,H4
233,2014,H4
233,2015,H4
233,2016,H4
233,2017,H5
234,2001,H1
234,2002,H2
234,2003,H2
234,2004,H2
234,2005,H2
234,2006,H2
234,2007,H3
234,2008,H3
234,2009,H3
242,2001,H1
242,2002,H1
242,2003,H2
242,2004,H2
242,2005,H2
242,2006,H2
242,2007,H2
242,2008,H3
242,2009,H3
242,2010,H3
242,2011,H3
242,2012,H4
242,2013,H4
242,2014,H4
242,2015,H4
242,2016,H4
242,2017,H5
246,2001,H1
246,2002,H2
246,2003,H2
246,2004,H2
246,2005,H2
246,2006,H2
246,2007,H3
246,2008,H3
246,2009,H3
246,2010,H3
246,2011,H3
246,2012,H4
246,2013,H4
246,2014,H4
246,2015,H4
246,2016,H4
246,2017,H5
251,2001,H1
251,2002,H2
251,2003,H2
251,2004,H2
251,2005,H2
251,2006,H2
251,2007,H3
251,2008,H3
251,2009,H3
251,2010,H3
251,2011,H3
251,2012,H4
251,2013,H4
251,2014,H4
251,2015,H4
251,2016,H4
258,2001,H1
258,2002,H1
258,2003,H2
258,2004,H2
258,2005,H2
258,2006,H2
258,2007,H2
258,2008,H2
258,2009,H3
258,2010,H3
258,2011,H3
258,2012,H4
258,2013,H4
258,2014,H4
258,2015,H4
262,2009,H3
266,2001,H1
266,2002,H1
266,2003,H1
266,2004,H2
266,2005,H2
266,2006,H2
266,2007,H2
266,2008,H2
266,2009,H2
268,2001,H1
268,2002,H1
268,2003,H1
268,2004,H1
268,2005,H2
268,2006,H2
268,2007,H2
268,2008,H2
268,2009,H3
268,2010,H3
268,2011,H3
268,2012,H4
268,2013,H4
268,2014,H4
268,2015,H4
268,2016,H4
268,2017,H4
270,2001,H0
270,2002,H1
270,2003,H1
270,2004,H1
270,2005,H1
270,2006,H1
270,2007,H1
270,2008,H1
270,2009,H1
270,2010,H1
270,2011,H3
270,2012,H3
270,2013,H3
270,2014,H3
270,2016,H3
275,2001,S3
275,2002,S3
275,2003,S3
275,2004,S3
275,2005,S3
275,2006,S3
275,2007,H3
275,2008,H3
275,2009,H3
275,2010,H3
275,2011,H3
275,2012,H3
275,2013,H3
275,2014,H3
275,2015,H4
275,2016,H4
276,2001,H1
276,2002,H2
276,2003,H2
276,2004,H2
276,2005,H2
276,2006,H2
276,2007,H3
276,2008,H3
276,2009,H3
276,2010,H3
276,2011,H3
276,2012,H4
276,2013,H4
276,2014,H4
276,2015,H4
276,2016,H4
276,2017,H5
288,2001,H0
288,2002,H0
288,2003,H1
288,2004,H2
288,2005,H2
288,2006,H2
288,2007,H2
288,2008,H2
288,2009,H2
288,2010,H3
288,2011,H3
288,2012,H3
288,2013,H4
288,2016,H4
296,2004,H1
296,2005,H2
296,2006,H2
296,2007,H2
296,2008,H2
296,2009,H2
296,2010,H2
296,2011,H2
296,2012,H2
296,2013,H2
296,2014,H4
296,2015,H4
296,2016,H4
300,2001,H1
300,2002,H2
300,2003,H2
300,2004,H2
300,2005,H2
300,2006,H2
300,2007,H3
300,2008,H3
300,2009,H3
300,2010,H3
300,2011,H3
300,2012,H4
300,2013,H4
300,2014,H4
300,2015,H4
300,2016,H4
300,2017,H5
304,2001,H1
304,2002,H2
304,2003,H2
304,2004,H2
304,2005,H2
304,2006,H2
304,2007,H3
304,2008,H3
304,2009,H3
304,2010,H3
304,2011,H3
304,2012,H4
304,2013,H4
304,2014,H4
304,2015,H4
304,2016,H4
308,2001,H1
308,2002,H1
308,2003,H1
308,2004,H1
308,2005,H1
308,2006,H1
308,2007,H1
308,2008,H1
308,2009,H1
320,2001,H1
320,2002,H2
320,2003,H2
320,2004,H2
320,2005,H2
320,2006,H2
320,2007,H3
320,2008,H3
320,2009,H3
320,2010,H3
320,2011,H3
320,2012,H4
320,2013,H4
320,2014,H4
320,2015,H4
320,2016,H4
324,2001,H1
324,2002,H1
324,2004,H1
324,2005,H2
324,2006,H2
324,2007,H2
324,2008,H2
324,2013,H4
324,2014,H4
324,2015,H4
324,2016,H4
324,2017,H4
328,2001,H1
328,2002,H1
328,2003,H1
328,2004,H1
328,2005,H2
328,2006,H2
328,2007,H3
328,2008,H3
328,2009,H3
328,2010,H3
328,2011,H3
328,2012,H3
328,2013,H3
328,2014,H3
328,2015,H3
328,2016,H3
328,2017,H3
340,2001,H1
340,2002,H1
340,2003,H2
340,2004,H2
340,2005,H2
340,2006,H2
340,2007,H3
340,2009,H3
340,2010,H3
340,2011,H3
340,2012,H4
340,2014,H4
340,2015,H4
340,2016,H4
340,2017,H5
344,2001,H1
344,2002,H2
344,2003,H2
344,2004,H2
344,2005,H2
344,2006,H2
344,2007,H3
344,2008,H3
344,2009,H3
344,2010,H3
344,2011,H3
344,2012,H4
344,2013,H4
344,2014,H4
344,2015,H4
344,2016,H4
344,2017,H5
348,2001,H1
348,2002,H2
348,2003,H2
348,2004,H2
348,2005,H2
348,2006,H2
348,2007,H3
348,2008,H3
348,2009,H3
348,2010,H3
348,2011,H3
348,2012,H4
348,2013,H4
348,2014,H4
348,2015,H4
348,2016,H4
348,2017,H5
352,2001,H1
352,2002,H2
352,2003,H2
352,2004,H2
352,2005,H2
352,2006,H2
352,2007,H3
352,2008,H3
352,2009,H3
352,2010,H3
352,2011,H3
352,2012,H4
352,2013,H4
352,2014,H4
352,2015,H4
352,2016,H4
352,2017,H5
360,2001,H1
360,2002,H1
360,2003,H1
360,2004,H1
360,2005,H1
360,2006,H1
360,2007,H1
360,2008,H1
360,2009,H1
360,2010,H3
360,2011,H3
360,2012,H4
360,2013,H4
360,2014,H4
360,2015,H4
360,2016,H4
360,2017,H5
364,2001,H1
364,2002,H1
364,2003,H2
364,2004,H2
364,2005,H2
364,2006,H2
364,2010,H2
364,2011,H3
368,2001,S3
368,2002,S3
368,2004,S3
368,2005,S3
368,2006,S3
368,2007,S3
368,2008,S3
368,2009,S3
368,2010,H3
368,2011,H2
368,2012,H2
368,2013,H2
368,2014,H2
368,2015,H2
368,2016,H2
372,2001,H1
372,2002,H2
372,2003,H2
372,2004,H2
372,2005,H2
372,2006,H2
372,2007,H3
372,2008,H3
372,2009,H3
372,2010,H3
372,2011,H3
372,2012,H4
372,2013,H4
372,2014,H4
372,2015,H4
372,2016,H4
372,2017,H5
376,2001,H1
376,2002,H2
376,2003,H2
376,2004,H2
376,2005,H2
376,2006,H2
376,2007,H3
376,2008,H3
376,2009,H3
376,2010,H3
376,2011,H3
376,2012,H4
376,2013,H4
376,2014,H4
376,2015,H4
376,2016,H4
376,2017,H5
381,2001,H1
381,2002,H2
381,2003,H2
381,2004,H2
381,2005,H2
381,2006,H2
381,2007,H3
381,2008,H3
381,2009,H3
381,2010,H3
381,2011,H3
381,2012,H4
381,2013,H4
381,2014,H4
381,2015,H4
381,2016,H4
381,2017,H5
384,2001,H1
384,2002,H1
384,2003,H2
384,2004,H2
384,2005,H2
384,2006,H2
384,2007,H2
384,2008,H3
384,2009,H3
384,2010,H3
384,2011,H3
384,2012,H3
384,2013,H3
384,2014,H3
384,2015,H4
388,2001,H1
388,2002,H1
388,2003,H1
388,2004,H2
388,2005,H2
388,2006,H2
388,2007,H2
388,2008,H3
388,2009,H3
388,2010,H3
388,2011,H3
388,2012,H3
388,2013,H3
388,2014,H4
388,2015,H4
388,2016,H4
388,2017,H4
392,2001,H1
392,2002,H2
392,2003,H2
392,2004,H2
392,2005,H2
392,2006,H2
392,2007,H3
392,2008,H3
392,2009,H3
392,2010,H3
392,2011,H3
392,2012,H4
392,2013,H4
392,2014,H4
392,2015,H4
392,2016,H4
392,2017,H5
398,2001,H1
398,2002,H1
398,2003,H1
398,2004,H2
398,2005,H2
398,2006,H2
398,2007,H2
398,2008,H2
398,2009,H3
398,2010,H3
398,2011,H3
398,2012,H4
398,2013,H4
398,2014,H4
398,2015,H4
398,2016,H4
398,2017,H5
400,2001,H1
400,2002,H2
400,2003,H2
400,2004,H2
400,2005,H2
400,2006,H2
400,2007,H3
400,2008,H3
400,2009,H3
400,2010,H3
400,2011,H3
400,2012,H4
400,2013,H4
400,2014,H4
400,2015,H4
400,2016,H4
400,2017,H5
404,2001,H1
404,2002,H2
404,2003,H2
404,2004,H2
404,2005,H2
404,2006,H2
404,2007,H2
404,2008,H3
404,2009,H3
404,2010,H3
404,2013,H3
410,2001,H1
410,2002,H2
410,2003,H2
410,2004,H2
410,2005,H2
410,2006,H2
410,2007,H3
410,2008,H3
410,2009,H3
410,2010,H3
410,2011,H3
410,2012,H4
410,2013,H4
410,2014,H4
410,2015,H4
410,2016,H4
410,2017,H5
414,2001,H0
414,2002,H0
414,2003,H0
414,2004,H0
414,2006,H2
414,2007,H2
414,2008,H2
414,2009,H2
414,2010,H3
414,2011,H3
414,2013,H4
414,2014,H4
414,2015,H4
414,2016,H4
414,2017,H5
417,2001,H1
417,2002,H1
417,2003,H2
417,2004,H2
417,2005,H2
417,2006,H2
417,2007,H2
417,2008,H3
417,2009,H3
417,2010,H3
417,2011,H3
417,2012,H3
417,2013,H3
417,2015,H4
417,2016,H4
417,2017,H5
418,2010,H3
418,2011,H3
418,2012,H4
418,2013,H4
418,2014,H4
418,2015,H4
418,2016,H4
422,2001,H1
422,2002,H2
422,2003,H2
422,2004,H2
422,2005,H2
422,2006,H2
422,2007,H3
422,2008,H3
